Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,+/-
Jahlil Okafor,569,5,7,0.714,0,0,,0,0,,2,0,2,0,0,2,1,1,10,9
Jahlil Okafor,499,1,1,1.0,0,0,,0,0,,1,1,2,0,0,0,2,1,2,-11
Jahlil Okafor,1068,6,8,0.75,0,0,,0,0,,3,1,4,0,0,2,3,2,12,-2
Jahlil Okafor,601,0,2,0.0,0,0,,2,2,1.0,1,1,2,1,0,0,3,1,2,-2
Jahlil Okafor,602,4,6,0.667,0,0,,4,4,1.0,0,1,1,0,1,0,2,1,12,-5
Jahlil Okafor,1203,4,8,0.5,0,0,,6,6,1.0,1,2,3,1,1,0,5,2,14,-7
Isaiah Canaan,691,2,3,0.667,2,2,1.0,0,0,,0,3,3,0,1,0,2,0,6,7
Isaiah Canaan,448,2,5,0.4,0,3,0.0,0,0,,1,1,2,0,0,0,0,0,4,-3
Isaiah Canaan,1139,4,8,0.5,2,5,0.4,0,0,,1,4,5,0,1,0,2,0,10,4
Isaiah Canaan,538,2,5,0.4,2,4,0.5,0,0,,0,1,1,0,0,0,0,0,6,-2
Isaiah Canaan,602,0,1,0.0,0,1,0.0,2,2,1.0,0,1,1,2,0,0,1,0,2,-5
Isaiah Canaan,1140,2,6,0.333,2,5,0.4,2,2,1.0,0,2,2,2,0,0,1,0,8,-7
Hollis Thompson,598,0,4,0.0,0,2,0.0,0,0,,1,0,1,0,0,0,0,1,0,7
Hollis Thompson,567,0,5,0.0,0,2,0.0,0,0,,1,0,1,1,0,0,1,1,0,-17
Hollis Thompson,1165,0,9,0.0,0,4,0.0,0,0,,2,0,2,1,0,0,1,2,0,-10
Hollis Thompson,570,2,3,0.667,2,3,0.667,0,0,,0,1,1,1,0,0,1,1,6,-2
Hollis Thompson,429,1,3,0.333,1,3,0.333,0,0,,0,1,1,1,0,0,0,3,3,-3
Hollis Thompson,999,3,6,0.5,3,6,0.5,0,0,,0,2,2,2,0,0,1,4,9,-5
Nerlens Noel,691,3,7,0.429,0,0,,0,0,,1,6,7,0,0,1,0,0,6,7
Nerlens Noel,503,0,1,0.0,0,0,,2,4,0.5,0,1,1,1,3,1,2,1,2,-8
Nerlens Noel,1194,3,8,0.375,0,0,,2,4,0.5,1,7,8,1,3,2,2,1,8,-1
Nerlens Noel,320,0,1,0.0,0,0,,2,2,1.0,1,3,4,1,0,0,1,3,2,4
Nerlens Noel,602,2,4,0.5,0,0,,0,1,0.0,1,0,1,0,0,0,0,0,4,-5
Nerlens Noel,922,2,5,0.4,0,0,,2,3,0.667,2,3,5,1,0,0,1,3,6,-1
